50,12:-8:-8.-648,in,Note on D4 Velocity 87,1,87,90 4A 57 
51,12:-8:-8.-648,in,Note off D4 Velocity 69,1,69,80 4A 45 
52,12:-8:-8.-648,in,Note on D4 Velocity 76,1,76,90 4A 4C 
53,12:-8:-8.-648,in,Note off D4 Velocity 71,1,71,80 4A 47 
54,12:-8:-8.-648,in,Note on D4 Velocity 88,1,88,90 4A 58 
55,12:-8:-8.-648,in,Note off D4 Velocity 68,1,68,80 4A 44 
56,12:-8:-8.-648,in,Note on D4 Velocity 87,1,87,90 4A 57 
57,12:-8:-8.-648,in,Note off D4 Velocity 22,1,22,80 4A 16 
58,12:-8:-8.-648,in,Note on E4 Velocity 87,1,87,90 4C 57 
59,12:-8:-8.-648,in,Note off E4 Velocity 67,1,67,80 4C 43 
60,13:-8:-8.-648,in,Note on F4 Velocity 89,1,89,90 4D 59 
61,13:-8:-8.-648,in,Note off F4 Velocity 68,1,68,80 4D 44 
62,13:-8:-8.-648,in,Note on E4 Velocity 90,1,90,90 4C 5A 
63,13:-8:-8.-648,in,Note off E4 Velocity 36,1,36,80 4C 24 
64,13:-8:-8.-648,in,Note on E4 Velocity 90,1,90,90 4C 5A 
65,13:-8:-8.-648,in,Note off E4 Velocity 60,1,60,80 4C 3C 
66,13:-8:-8.-648,in,Note on E4 Velocity 88,1,88,90 4C 58 
67,13:-8:-8.-648,in,Note off E4 Velocity 65,1,65,80 4C 41 
68,13:-8:-8.-648,in,Note on E4 Velocity 93,1,93,90 4C 5D 
69,13:-8:-8.-648,in,Note off E4 Velocity 55,1,55,80 4C 37 
70,13:-8:-8.-648,in,Note on E4 Velocity 91,1,91,90 4C 5B 
71,13:-8:-8.-648,in,Note off E4 Velocity 65,1,65,80 4C 41 
72,13:-8:-8.-648,in,Note on F4 Velocity 93,1,93,90 4D 5D 
73,13:-8:-8.-648,in,Note off F4 Velocity 64,1,64,80 4D 40 
74,13:-8:-8.-648,in,Note on G4 Velocity 89,1,89,90 4F 59 
75,14:-8:-8.-648,in,Note off G4 Velocity 77,1,77,80 4F 4D 
76,14:-8:-8.-648,in,Note on G4 Velocity 95,1,95,90 4F 5F 
77,14:-8:-8.-648,in,Note off G4 Velocity 48,1,48,80 4F 30 
78,14:-8:-8.-648,in,Note on A4 Velocity 92,1,92,90 51 5C 
79,14:-8:-8.-648,in,Note off A4 Velocity 42,1,42,80 51 2A 
80,14:-8:-8.-648,in,Note on G4 Velocity 98,1,98,90 4F 62 
81,14:-8:-8.-648,in,Note off G4 Velocity 74,1,74,80 4F 4A 
82,14:-8:-8.-648,in,Note on F4 Velocity 95,1,95,90 4D 5F 
83,14:-8:-8.-648,in,Note off F4 Velocity 43,1,43,80 4D 2B 
84,14:-8:-8.-648,in,Note on E4 Velocity 95,1,95,90 4C 5F 
85,14:-8:-8.-648,in,Note off E4 Velocity 44,1,44,80 4C 2C 
86,14:-8:-8.-648,in,Note on F4 Velocity 96,1,96,90 4D 60 
87,14:-8:-8.-648,in,Note off F4 Velocity 54,1,54,80 4D 36 
88,14:-8:-8.-648,in,Note on G4 Velocity 96,1,96,90 4F 60 
89,15:-8:-8.-648,in,Note off G4 Velocity 10,1,10,80 4F 0A 
90,15:-8:-8.-648,in,Note on D4 Velocity 97,1,97,90 4A 61 
91,15:-8:-8.-648,in,Note on E4 Velocity 87,1,87,90 4C 57 
92,15:-8:-8.-648,in,Note off D4 Velocity 38,1,38,80 4A 26 
93,15:-8:-8.-648,in,Note off E4 Velocity 83,1,83,80 4C 53 
94,15:-8:-8.-648,in,Note on F4 Velocity 100,1,100,90 4D 64 
95,15:-8:-8.-648,in,Note off F4 Velocity 85,1,85,80 4D 55 
96,15:-8:-8.-648,in,Note on G4 Velocity 93,1,93,90 4F 5D 
97,15:-8:-8.-648,in,Note off G4 Velocity 41,1,41,80 4F 29 
98,15:-8:-8.-648,in,Note on A4 Velocity 93,1,93,90 51 5D 
99,15:-8:-8.-648,in,Note off A4 Velocity 74,1,74,80 51 4A 
100,15:-8:-8.-648,in,Note on B4 Velocity 101,1,101,90 53 65 
101,15:-8:-8.-648,in,Note off B4 Velocity 69,1,69,80 53 45 
102,15:-8:-8.-648,in,Note on C5 Velocity 97,1,97,90 54 61 
103,15:-8:-8.-648,in,Note off C5 Velocity 81,1,81,80 54 51 
104,15:-8:-8.-648,in,Note on C5 Velocity 98,1,98,90 54 62 
105,15:-8:-8.-648,in,Note off C5 Velocity 89,1,89,80 54 59 
